Development_Status_Origin,Use,Region_Destination,Development_Status_Destination
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,LDC
LDC,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Dual benefit,Latin America & Caribbean,EMDE
China,Mitigation,Middle East & North Africa,LDC
Advanced,Mitigation,Other Oceania,Advanced
EMDE,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,South Asia,EMDE
LDC,Adaptation,South Asia,EMDE
Advanced,Adaptation,South Asia,LDC
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,Advanced
Advanced,Adaptation,Latin America & Caribbean,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Sub-Saharan Africa,LDC
Transregional,Adaptation,South Asia,EMDE
Transregional,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Dual benefit,Other Oceania,Advanced
Advanced,Mitigation,Transregional,EMDE
LDC,Mitigation,Transregional,Advanced
EMDE,Dual benefit,Transregional,Advanced
Advanced,Dual benefit,Transregional,LDC
Advanced,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
EMDE,Adaptation,Transregional,Advanced
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,LDC
China,Mitigation,Latin America & Caribbean,EMDE
EMDE,Dual benefit,Latin America & Caribbean,EMDE
China,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Other Oceania,Advanced
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,Other Oceania,Advanced
LDC,Mitigation,East Asia & Pacific,EMDE
Unknown,Mitigation,Western Europe,Advanced
LDC,Mitigation,South Asia,LDC
Advanced,Dual benefit,Western Europe,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,East Asia & Pacific,EMDE
EMDE,Mitigation,East Asia & Pacific,EMDE
China,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,South Asia,EMDE
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Dual benefit,South Asia,LDC
Advanced,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Mitigation,South Asia,EMDE
Advanced,Dual benefit,South Asia,EMDE
Transregional,Dual benefit,South Asia,LDC
China,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,South Asia,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Western Europe,Advanced
EMDE,Mitigation,Middle East & North Africa,EMDE
EMDE,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,South Asia,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,South Asia,EMDE
EMDE,Adaptation,South Asia,EMDE
Advanced,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
LDC,Mitigation,South Asia,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
LDC,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,Advanced
LDC,Adaptation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,South Asia,EMDE
Advanced,Dual benefit,Western Europe,Advanced
Advanced,Mitigation,Transregional,Advanced
EMDE,Mitigation,Transregional,LDC
China,Mitigation,Transregional,EMDE
Advanced,Dual benefit,Transregional,Transregional
Advanced,Adaptation,Transregional,Advanced
LDC,Adaptation,Transregional,Advanced
EMDE,Adaptation,Transregional,LDC
China,Adaptation,Transregional,Advanced
LDC,Adaptation,Transregional,LDC
Advanced,Mitigation,Transregional,Advanced
EMDE,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Latin America & Caribbean,Advanced
EMDE,Dual benefit,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,South Asia,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Dual benefit,East Asia & Pacific,Advanced
Advanced,Mitigation,Middle East & North Africa,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
LDC,Mitigation,South Asia,LDC
Transregional,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Western Europe,Advanced
LDC,Dual benefit,East Asia & Pacific,LDC
EMDE,Mitigation,Latin America & Caribbean,LDC
LDC,Dual benefit,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Latin America & Caribbean,LDC
China,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Transregional,Dual benefit,Sub-Saharan Africa,EMDE
Transregional,Dual benefit,East Asia & Pacific,LDC
China,Mitigation,Latin America & Caribbean,EMDE
Transregional,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,Advanced
EMDE,Mitigation,South Asia,LDC
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,Advanced
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Middle East & North Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,South Asia,LDC
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,Latin America & Caribbean,Advanced
China,Adaptation,Middle East & North Africa,EMDE
Transregional,Adaptation,Sub-Saharan Africa,EMDE
China,Mitigation,Unknown,Unknown
EMDE,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,South Asia,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Other Oceania,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Dual benefit,Transregional,EMDE
LDC,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Transregional,Dual benefit,Transregional,EMDE
EMDE,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Advanced,Adaptation,Transregional,LDC
China,Adaptation,Transregional,Advanced
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Sub-Saharan Africa,Advanced
EMDE,Dual benefit,South Asia,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
LDC,Mitigation,South Asia,LDC
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Western Europe,Advanced
EMDE,Mitigation,Middle East & North Africa,Advanced
Advanced,Mitigation,East Asia & Pacific,EMDE
LDC,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
EMDE,Mitigation,South Asia,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
Transregional,Dual benefit,Middle East & North Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
China,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,East Asia & Pacific,EMDE
China,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,Sub-Saharan Africa,LDC
LDC,Mitigation,South Asia,LDC
Advanced,Dual benefit,South Asia,EMDE
LDC,Mitigation,Middle East & North Africa,EMDE
Advanced,Adaptation,Western Europe,Advanced
Advanced,Adaptation,East Asia & Pacific,LDC
EMDE,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,South Asia,LDC
Advanced,Adaptation,Other Oceania,Advanced
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Middle East & North Africa,LDC
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
China,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,South Asia,EMDE
Advanced,Mitigation,Unknown,Unknown
Transregional,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Transregional,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Mitigation,Transregional,LDC
China,Dual benefit,Transregional,EMDE
LDC,Mitigation,Transregional,EMDE
Transregional,Dual benefit,Transregional,LDC
China,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,Advanced
China,Mitigation,Transregional,Advanced
Advanced,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,LDC
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Dual benefit,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Latin America & Caribbean,LDC
LDC,Mitigation,South Asia,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,East Asia & Pacific,China
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,US & Canada,Advanced
EMDE,Mitigation,South Asia,EMDE
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Transregional,Mitigation,East Asia & Pacific,EMDE
China,Mitigation,Western Europe,Advanced
EMDE,Dual benefit,Middle East & North Africa,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
China,Mitigation,East Asia & Pacific,EMDE
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,South Asia,LDC
EMDE,Mitigation,South Asia,EMDE
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Adaptation,Latin America & Caribbean,LDC
LDC,Adaptation,South Asia,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,South Asia,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Middle East & North Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,LDC
LDC,Adaptation,South Asia,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,EMDE
LDC,Dual benefit,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,EMDE
EMDE,Adaptation,Transregional,Advanced
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,South Asia,LDC
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
LDC,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,Latin America & Caribbean,LDC
LDC,Mitigation,East Asia & Pacific,LDC
Transregional,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,Central Asia & Eastern Europe,EMDE
LDC,Mitigation,South Asia,LDC
Advanced,Mitigation,Middle East & North Africa,Advanced
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,East Asia & Pacific,LDC
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,South Asia,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,Middle East & North Africa,Advanced
Advanced,Mitigation,Western Europe,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
China,Dual benefit,Latin America & Caribbean,LDC
LDC,Mitigation,Sub-Saharan Africa,LDC
Transregional,Mitigation,Sub-Saharan Africa,LDC
China,Dual benefit,Central Asia & Eastern Europe,EMDE
China,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
LDC,Mitigation,South Asia,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,South Asia,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
EMDE,Dual benefit,South Asia,EMDE
China,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,Latin America & Caribbean,Advanced
Advanced,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,South Asia,LDC
EMDE,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,East Asia & Pacific,LDC
China,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Dual benefit,Unknown,Unknown
EMDE,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,Other Oceania,Advanced
Advanced,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,EMDE
Advanced,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
EMDE,Dual benefit,Transregional,EMDE
Transregional,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,LDC
Advanced,Adaptation,Transregional,EMDE
EMDE,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
Advanced,Dual benefit,Latin America & Caribbean,EMDE
LDC,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
China,Mitigation,Sub-Saharan Africa,LDC
Transregional,Dual benefit,South Asia,LDC
EMDE,Mitigation,US & Canada,Advanced
EMDE,Dual benefit,East Asia & Pacific,LDC
LDC,Mitigation,South Asia,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
LDC,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Transregional,Mitigation,South Asia,EMDE
Transregional,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Latin America & Caribbean,LDC
China,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
Transregional,Adaptation,Middle East & North Africa,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,Middle East & North Africa,LDC
EMDE,Adaptation,South Asia,EMDE
Advanced,Adaptation,East Asia & Pacific,China
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Transregional,Adaptation,East Asia & Pacific,EMDE
LDC,Adaptation,Middle East & North Africa,LDC
EMDE,Adaptation,South Asia,EMDE
Advanced,Mitigation,Unknown,Unknown
EMDE,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Transregional,Advanced
Advanced,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,LDC
Advanced,Dual benefit,Transregional,EMDE
China,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Dual benefit,Latin America & Caribbean,EMDE
LDC,Mitigation,East Asia & Pacific,EMDE
LDC,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,Latin America & Caribbean,LDC
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
LDC,Mitigation,South Asia,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,Advanced
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
EMDE,Mitigation,South Asia,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,South Asia,EMDE
EMDE,Dual benefit,East Asia & Pacific,China
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
EMDE,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Dual benefit,Middle East & North Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
EMDE,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Middle East & North Africa,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Middle East & North Africa,LDC
Advanced,Adaptation,Central Asia & Eastern Europe,Advanced
Advanced,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,South Asia,LDC
China,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Other Oceania,Advanced
